date_key,date,year,quarter,month,month_name,day,day_of_week,day_name,is_weekend,year_month
20141120,2014-11-20,2014,4,11,November,20,3,Thursday,0,2014-11
20140222,2014-02-22,2014,1,2,February,22,5,Saturday,1,2014-02
20140415,2014-04-15,2014,2,4,April,15,1,Tuesday,0,2014-04
20140107,2014-01-07,2014,1,1,January,7,1,Tuesday,0,2014-01
20170913,2017-09-13,2017,3,9,September,13,2,Wednesday,0,2017-09
20141008,2014-10-08,2014,4,10,October,8,2,Wednesday,0,2014-10
20170702,2017-07-02,2017,3,7,July,2,6,Sunday,1,2017-07
20150106,2015-01-06,2015,1,1,January,6,1,Tuesday,0,2015-01
20160413,2016-04-13,2016,2,4,April,13,2,Wednesday,0,2016-04
20160214,2016-02-14,2016,1,2,February,14,6,Sunday,1,2016-02
20140516,2014-05-16,2014,2,5,May,16,4,Friday,0,2014-05
20150124,2015-01-24,2015,1,1,January,24,5,Saturday,1,2015-01
20140328,2014-03-28,2014,1,3,March,28,4,Friday,0,2014-03
20150714,2015-07-14,2015,3,7,July,14,1,Tuesday,0,2015-07
20140531,2014-05-31,2014,2,5,May,31,5,Saturday,1,2014-05
20140103,2014-01-03,2014,1,1,January,3,4,Friday,0,2014-01
20160720,2016-07-20,2016,3,7,July,20,2,Wednesday,0,2016-07
20150920,2015-09-20,2015,3,9,September,20,6,Sunday,1,2015-09
20151020,2015-10-20,2015,4,10,October,20,1,Tuesday,0,2015-10
20171108,2017-11-08,2017,4,11,November,8,2,Wednesday,0,2017-11
20150522,2015-05-22,2015,2,5,May,22,4,Friday,0,2015-05
20160309,2016-03-09,2016,1,3,March,9,2,Wednesday,0,2016-03
20160630,2016-06-30,2016,2,6,June,30,3,Thursday,0,2016-06
20150510,2015-05-10,2015,2,5,May,10,6,Sunday,1,2015-05
20170509,2017-05-09,2017,2,5,May,9,1,Tuesday,0,2017-05
20170726,2017-07-26,2017,3,7,July,26,2,Wednesday,0,2017-07
20160811,2016-08-11,2016,3,8,August,11,3,Thursday,0,2016-08
20170406,2017-04-06,2017,2,4,April,6,3,Thursday,0,2017-04
20170314,2017-03-14,2017,1,3,March,14,1,Tuesday,0,2017-03
20160306,2016-03-06,2016,1,3,March,6,6,Sunday,1,2016-03
20140830,2014-08-30,2014,3,8,August,30,5,Saturday,1,2014-08
20140305,2014-03-05,2014,1,3,March,5,2,Wednesday,0,2014-03
20160327,2016-03-27,2016,1,3,March,27,6,Sunday,1,2016-03
20160402,2016-04-02,2016,2,4,April,2,5,Saturday,1,2016-04
20160128,2016-01-28,2016,1,1,January,28,3,Thursday,0,2016-01
20161109,2016-11-09,2016,4,11,November,9,2,Wednesday,0,2016-11
20171024,2017-10-24,2017,4,10,October,24,1,Tuesday,0,2017-10
20141001,2014-10-01,2014,4,10,October,1,2,Wednesday,0,2014-10
20150223,2015-02-23,2015,1,2,February,23,0,Monday,0,2015-02
20160406,2016-04-06,2016,2,4,April,6,2,Wednesday,0,2016-04
20140508,2014-05-08,2014,2,5,May,8,3,Thursday,0,2014-05
20160209,2016-02-09,2016,1,2,February,9,1,Tuesday,0,2016-02
20160531,2016-05-31,2016,2,5,May,31,1,Tuesday,0,2016-05
20150126,2015-01-26,2015,1,1,January,26,0,Monday,0,2015-01
20171010,2017-10-10,2017,4,10,October,10,1,Tuesday,0,2017-10
20170712,2017-07-12,2017,3,7,July,12,2,Wednesday,0,2017-07
20150518,2015-05-18,2015,2,5,May,18,0,Monday,0,2015-05
20160228,2016-02-28,2016,1,2,February,28,6,Sunday,1,2016-02
20140123,2014-01-23,2014,1,1,January,23,3,Thursday,0,2014-01
20150608,2015-06-08,2015,2,6,June,8,0,Monday,0,2015-06
20140208,2014-02-08,2014,1,2,February,8,5,Saturday,1,2014-02
20151111,2015-11-11,2015,4,11,November,11,2,Wednesday,0,2015-11
20170221,2017-02-21,2017,1,2,February,21,1,Tuesday,0,2017-02
20150916,2015-09-16,2015,3,9,September,16,2,Wednesday,0,2015-09
20140624,2014-06-24,2014,2,6,June,24,1,Tuesday,0,2014-06
20141027,2014-10-27,2014,4,10,October,27,0,Monday,0,2014-10
20140227,2014-02-27,2014,1,2,February,27,3,Thursday,0,2014-02
20160805,2016-08-05,2016,3,8,August,5,4,Friday,0,2016-08
20140217,2014-02-17,2014,1,2,February,17,0,Monday,0,2014-02
20150511,2015-05-11,2015,2,5,May,11,0,Monday,0,2015-05
20150414,2015-04-14,2015,2,4,April,14,1,Tuesday,0,2015-04
20150128,2015-01-28,2015,1,1,January,28,2,Wednesday,0,2015-01
20140610,2014-06-10,2014,2,6,June,10,1,Tuesday,0,2014-06
20161011,2016-10-11,2016,4,10,October,11,1,Tuesday,0,2016-10
20140618,2014-06-18,2014,2,6,June,18,2,Wednesday,0,2014-06
20170228,2017-02-28,2017,1,2,February,28,1,Tuesday,0,2017-02
20150509,2015-05-09,2015,2,5,May,9,5,Saturday,1,2015-05
20141106,2014-11-06,2014,4,11,November,6,3,Thursday,0,2014-11
20151229,2015-12-29,2015,4,12,December,29,1,Tuesday,0,2015-12
20140403,2014-04-03,2014,2,4,April,3,3,Thursday,0,2014-04
20160603,2016-06-03,2016,2,6,June,3,4,Friday,0,2016-06
20150412,2015-04-12,2015,2,4,April,12,6,Sunday,1,2015-04
20140121,2014-01-21,2014,1,1,January,21,1,Tuesday,0,2014-01
